
std: 2.0,
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02548326453342326,0.6625648778690048,0.7485708956693082,-0.0546087879066699
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02548326453342326,0.6625648778690048,0.7485708956693082,-0.0546087879066699
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.028734642101135698,0.6640895063373583,0.7471006946295281,-0.05531949158778774
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.03192428874674147,0.6640252059322226,0.7470283566737504,-0.05535769969722018
0.03192428874674147,0.6640252059322226,0.7470283566737504,-0.05535769969722018
0.03192428874674147,0.6640252059322226,0.7470283566737504,-0.05535769969722018
0.03192428874674147,0.6640252059322226,0.7470283566737504,-0.05535769969722018
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
0.02866620030401907,0.6625077403595518,0.748506341271609,-0.05465154166089768
-0.054736070375114056,-0.054736070375114056,-0.054736070375114056,-0.054736070375114056,-0.05540085615150098,-0.05540085615150098,-0.05543906568923275,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05477440997085805,-0.054109969086493626,-0.054109969086493626,-0.054109969086493626,-0.054109969086493626,-0.054736070375114056,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05465154166089768,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05540085615150098,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.0546087879066699,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.0546087879066699,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05531949158778774,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05535769969722018,-0.05535769969722018,-0.05535769969722018,-0.05535769969722018,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,-0.05465154166089768,
sample 3
0.028094151779151692,0.6617733530200176,0.7491773807773785,-0.05432958781481955
0.028094151779151692,0.6617733530200176,0.7491773807773785,-0.05432958781481955
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.028292096316726,0.666436046571768,0.7450252030071179,-0.05629597889529684
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028292096316726,0.666436046571768,0.7450252030071179,-0.05629597889529684
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.025150642728466427,0.6664920323043603,0.7450877908308179,-0.05625359989897978
0.025150642728466427,0.6664920323043603,0.7450877908308179,-0.05625359989897978
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.028358450340275815,0.6679990524598303,0.7436215867005658,-0.056951807674572696
0.028358450340275815,0.6679990524598303,0.7436215867005658,-0.056951807674572696
0.03150641772326125,0.6679360557331385,0.7435514582689655,-0.05698976177146922
0.03150641772326125,0.6679360557331385,0.7435514582689655,-0.05698976177146922
0.028292096316726,0.666436046571768,0.7450252030071179,-0.05629597889529684
0.025150642728466427,0.6664920323043603,0.7450877908308179,-0.05625359989897978
0.025150642728466427,0.6664920323043603,0.7450877908308179,-0.05625359989897978
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
